Bill of Material for ,,,,,,,,,,,,,,,,,,,,,,,,
On 2017/7/5 at 10:22:12,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Comment,Pattern,Quantity,Components,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1k,LC-0603_R,1,R2,,,,,,,,,,,,,,,,,,,,,
8M，12M,LC-HC-49S,2,"Y1, Y2",Crystal Oscillator,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=522692654546&_u=5kjj86229cb,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=522692654546&_u=5kjj86229cb
22nf,LC-0603_C,1,C7,Capacitor,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.39.265e8627q93aBV&id=537585651539,,,,,,,,,,
0.1uf,LC-0603_C,16,"C1, C5, C8, C9, C10, C11, C13, C15, C17, C21, C22, C23, C93, C94, C95, C96",,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.19.265e8627jnVmFP&id=522573286298,,,,,,,,,,
1.5K,LC-0603_R,1,R12,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.20.4b511ffcDxAeiA&id=525814237339,,,,,,,,,,
100Uf,100UF钽电容,1,C18,Polarized Capacitor (Radial),,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=529479850215&_u=5kjj86215a9,,,,,,,,,,
100uf,LC-1206_C,1,C19,Polarized Capacitor (Radial),,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=529479850215&_u=5kjj86215a9,,,,,,,,,,
10K,LC-0603_R,5,"R1, R4, R5, R11, R13",,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.37.4b511ffc9GpwpP&id=525777943950,,,,,,,,,,
1k,LC-0603_R,3,"R3, R9, R10",,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.39.4b511ffcx0J3Ho&id=525795113143,,,,,,,,,,
1uF,LC-0603_C,2,"C2, C6",,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.26.4b511ffcpQ48qE&id=522577340017,,,,,,,,,,
20pf,LC-0603_C,4,"C3, C4, C14, C16",,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.25.4b511ffchx54BC&id=537655674931,,,,,,,,,,
22uf,LC-0805_C,1,C12,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.33.4b511ffct62clw&id=522572846897,,,,,,,,,,
22uf,LC-0805_R,1,C20,Polarized Capacitor (Axial),,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=528092946932&_u=5kjj862c980,,,,,,,,,,
33UH,330电感,1,L1,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fzTLY1G&id=522553835885&_u=5kjj862bbe1,,,,,,,,,,
4.7k,LC-0603_R,2,"R6, R7",,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.31.4b511ffckaBz0H&id=525820369368,,,,,,,,,,
AMS1117_1,LC-SOT-223,1,U3,3.3V电压转换器AMS1117,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.10.4b511ffcWPhv3e&id=522579028878,,,,,,,,,,
BOOT,HDR1X3,1,P1,"Header, 3-Pin",,,,,,,,,,,,,,,,,,,,
CH340G,SO-16,1,4,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=540460731847&_u=5kjj8625d88,,,,,,,,,,
ES2D,LC-DO-213AB,1,D5,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=537023738532&_u=5kjj862fc16,,,,,,,,,,
Header 2,VBAT,1,J1,"Header, 2-Pin",,,,,,,,,,,,,,,,,,,,
Header 3,HDR1X3,1,CK1,"Header, 3-Pin",,,,,,,,,,,,,,,,,,,,
Header 4,HDR1X4,1,CSB1,"Header, 4-Pin",,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=545487295066&_u=5kjj8624e4a,,,,,,,,,,
Header 4X2,HDR2X4,1,PW,"Header, 4-Pin, Dual row",,,,,,,,,,,,,,,,,,,,
Header 5,HDR1X5,1,CCD1,"Header, 5-Pin",,,,,,,,,,,,,,,,,,,,
Header 6,HDR1X6,4,"AMOTOR1, BMOTOR1, MOTO, OLED1","Header, 6-Pin",,,,,,,,,,,,,,,,,,,,
LED0,LC-0805_LED_S1,4,"D1, D2, D3, D4",Typical INFRARED GaAs LED,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z10.3-c-s.w4002-16569462289.41.4b511ffcsGKFGo&id=522573170110,,,,,,,,,,
LM2596t-5v,LC-TO-263-5,1,5,Simple Switcher 3A Step Down Voltage Regulator,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fzTLY1G&id=522577360962&_u=5kjj8628c30,,,,,,,,,,
MPU6050,LC-QFN-24_4x4x05P,1,2,9轴运动处理传感器,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=545487295066&_u=5kjj8624e4a,,,,,,,,,,
NRF24L01,LC-HDR2X4H,1,1,"Header, 4-Pin, Dual row, Right Angle",,,,,,,,,,,,,,,,,,,,
SPP-C,SPP-C,1,BT1,sppc,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fzTLY1G&id=544542686550&_u=5kjj8625613,,,,,,,,,,或者https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fzTLY1G&id=522555095479&_u=5kjj862b1a1
STM32F103C8T6,LC-LQFP-48_7x7x05P,1,U1,"STM32 ARM-based 32-bit MCU with 64 Kbytes Flash, 48-pin LQFP, Industrial Temperature",,,,,,,,,,https://detail.tmall.com/item.htm?id=44150610998&spm=a1z09.2.0.0.1f30a53fsL4w1W&_u=5kjj862a00d,,,,,,,,,,
SWD,HDR1X4,1,SWD1,"Header, 4-Pin",,,,,,,,,,,,,,,,,,,,
SW-PB,KEY,2,"S1, S2",Switch,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fzTLY1G&id=529356821646&_u=5kjj862cf2d,,,,,,,,,,
SW-PB,钮子开关,1,S3,Switch,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fzTLY1G&id=178523277&_u=5kjj86280fb,,,,,,,,,,
TB6612,TB6612,1,3,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=545487295066&_u=5kjj8624e4a,,,,,,,,,,
USB_CONNECTOR,MINI_USB_FEMALE,1,U2,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=540462670441&_u=5kjj8626ffb,,,,,,,,,,
OLED显示屏,,,,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=545487295066&_u=5kjj8624e4a,,,,,,,,,,
航模电池,,,,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=42164560730&_u=5kjj862a564,,,,,,,,,,
充电器,,,,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=42149901736&_u=5kjj8624d88,,,,,,,,,,
亚克力板,,,,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fsL4w1W&id=44162813618&_u=5kjj86206c0,,,,,,,,,,
底座加电机,,,,,,,,,,,,,,https://item.taobao.com/item.htm?spm=a1z09.2.0.0.1f30a53fzTLY1G&id=43575097124&_u=5kjj862687b,,,,,,,,,,
